drwxr-xr-x 1000       pulse            4096 ./usr
drwxr-xr-x root       root             4096 ./usr/lib
drwxr-xr-x root       root             4096 ./usr/lib/plugin
drwxr-xr-x root       root             4096 ./usr/lib/plugin/.debug
-rwxr-xr-x root       root            13688 ./usr/lib/plugin/.debug/adt_null.so
-rwxr-xr-x root       root            10360 ./usr/lib/plugin/.debug/auth_0x0100.so
-rwxr-xr-x root       root            14344 ./usr/lib/plugin/.debug/auth_pam.so
-rwxr-xr-x root       root            12504 ./usr/lib/plugin/.debug/auth_socket.so
-rwxr-xr-x root       root            20832 ./usr/lib/plugin/.debug/auth_test_plugin.so
-rwxr-xr-x root       root            30808 ./usr/lib/plugin/.debug/dialog.so
-rwxr-xr-x root       root            12624 ./usr/lib/plugin/.debug/dialog_examples.so
-rwxr-xr-x root       root           591960 ./usr/lib/plugin/.debug/feedback.so
-rwxr-xr-x root       root           260696 ./usr/lib/plugin/.debug/ha_archive.so
-rwxr-xr-x root       root           231952 ./usr/lib/plugin/.debug/ha_blackhole.so
-rwxr-xr-x root       root           177704 ./usr/lib/plugin/.debug/ha_example.so
-rwxr-xr-x root       root           328320 ./usr/lib/plugin/.debug/ha_federated.so
-rwxr-xr-x root       root           456648 ./usr/lib/plugin/.debug/ha_federatedx.so
-rwxr-xr-x root       root          9105688 ./usr/lib/plugin/.debug/ha_innodb.so
-rwxr-xr-x root       root           397576 ./usr/lib/plugin/.debug/ha_sphinx.so
-rwxr-xr-x root       root          1841928 ./usr/lib/plugin/.debug/handlersocket.so
-rwxr-xr-x root       root            24672 ./usr/lib/plugin/.debug/libdaemon_example.so
-rwxr-xr-x root       root            14104 ./usr/lib/plugin/.debug/mypluglib.so
-rwxr-xr-x root       root            14960 ./usr/lib/plugin/.debug/mysql_clear_password.so
-rwxr-xr-x root       root            17480 ./usr/lib/plugin/.debug/qa_auth_client.so
-rwxr-xr-x root       root            21704 ./usr/lib/plugin/.debug/qa_auth_interface.so
-rwxr-xr-x root       root            12584 ./usr/lib/plugin/.debug/qa_auth_server.so
-rwxr-xr-x root       root           175320 ./usr/lib/plugin/.debug/query_cache_info.so
-rwxr-xr-x root       root           273400 ./usr/lib/plugin/.debug/semisync_master.so
-rwxr-xr-x root       root            93440 ./usr/lib/plugin/.debug/semisync_slave.so
-rwxr-xr-x root       root           150696 ./usr/lib/plugin/.debug/server_audit.so
-rwxr-xr-x root       root          1203896 ./usr/lib/plugin/.debug/sphinx.so
-rwxr-xr-x root       root            16312 ./usr/lib/plugin/.debug/sql_errlog.so
drwxr-xr-x root       root             4096 ./usr/share
drwxr-xr-x root       root             4096 ./usr/share/mysql-test
drwxr-xr-x root       root             4096 ./usr/share/mysql-test/lib
drwxr-xr-x root       root             4096 ./usr/share/mysql-test/lib/My
drwxr-xr-x root       root             4096 ./usr/share/mysql-test/lib/My/SafeProcess
drwxr-xr-x root       root             4096 ./usr/share/mysql-test/lib/My/SafeProcess/.debug
-rwxr-xr-x root       root            27232 ./usr/share/mysql-test/lib/My/SafeProcess/.debug/my_safe_process
