drwxr-xr-x 1000       1000             4096 ./usr
drwxr-xr-x root       root             4096 ./usr/lib
drwxr-xr-x root       root             4096 ./usr/lib/jvm
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/bin
drwxr-xr-x root       root             4096 ./usr/lib/jvm/java-7-openjdk/bin/.debug
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/appletviewer
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/apt
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/extcheck
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/idlj
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/jar
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/jarsigner
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/javac
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/javadoc
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/javah
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/javap
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/jcmd
-rwxr-xr-x root       root            11020 ./usr/lib/jvm/java-7-openjdk/bin/.debug/jconsole
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/jdb
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/jhat
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/jinfo
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/jmap
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/jps
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/jrunscript
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/jsadebugd
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/jstack
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/jstat
-rwxr-xr-x root       root            11036 ./usr/lib/jvm/java-7-openjdk/bin/.debug/jstatd
